Data,Abertura,Maior,Menor,Fechamento,Volume
2022-05-16,16.890327882647966,17.201011812775988,16.771971472671613,17.067861557006836,92075300
2022-05-17,17.260186084864284,17.329226528209983,16.83607835435672,16.8459415435791,90914700
2022-05-18,16.855807236024916,17.04320409665818,16.485946050707597,16.569780349731445,80986200
2022-05-19,16.5303287295846,16.910053088622195,16.4366312440602,16.850873947143555,63983100
2022-05-20,17.057998947924972,17.176355361938477,16.89032845877915,17.176355361938477,79589900
2022-05-23,17.34895171469659,17.9062096396035,17.33415787248492,17.85196304321289,93807400
2022-05-24,17.146059900425076,17.635161902767983,16.876777915654095,17.365880966186523,154453100
2022-05-25,17.420837373397696,17.739577148687182,17.17903366476854,17.61318016052246,69991900
2022-05-26,17.596693360308574,17.89345258544833,17.558224804795536,17.65714454650879,78303600
2022-05-27,17.668134129557522,17.668134129557522,16.799839169958524,16.816326141357422,118295600
2022-05-30,16.94822050467135,16.964707477759674,16.002989392920885,16.48110008239746,98110100
2022-05-31,16.7119132324144,16.827319952955275,16.382181092827068,16.519569396972656,83598000
2022-06-01,16.431640359222143,16.667948401334137,16.40416311868381,16.497587203979492,46353200
2022-06-02,16.47010957591594,16.51407379145453,16.23929718229096,16.354703903198242,50738300
2022-06-03,16.327224314749692,16.728398928844353,16.228305623797752,16.640470504760742,60396900
2022-06-06,16.76137170096348,16.7778586734274,16.43713524649952,16.651460647583008,39213900
2022-06-07,16.59101076773608,17.201014083665783,16.574523795017626,16.849300384521484,80333700
2022-06-08,16.717408718469578,17.118582310884214,16.667948845630562,16.766868591308594,65923900
2022-06-09,16.766868168590577,16.849300938514162,16.47560459679173,16.52506446838379,53879000
2022-06-10,16.492089955278626,16.492089955278626,15.970014049897518,16.29425048828125,63101700
2022-06-13,15.94803421501243,16.255783715438387,15.755690384175127,16.08542251586914,64507100
2022-06-14,16.299746118926286,16.623982556781478,16.068933757202075,16.266773223876953,68816900
2022-06-15,16.486593628156875,16.4975849421411,15.849112091723292,15.98100471496582,72785700
2022-06-17,15.48091303407295,15.634788300941961,14.35982405014765,15.008296966552734,184606500
2022-06-20,14.299375031403818,15.524878460047367,14.238923841802436,15.17866039276123,92581800
2022-06-21,15.27757736207822,15.475416834235808,14.6675740699081,14.87640380859375,85179500
2022-06-22,14.607124592882993,15.140190840657626,14.502709187252437,14.832441329956055,57874700
2022-06-23,14.826945826917752,15.04676690828774,14.35433076401968,14.55766487121582,69262300
2022-06-24,14.706042558157833,14.887395057436676,14.387301770086252,14.447752952575684,53413400
2022-06-27,14.73901568264339,15.425957137264646,14.651087260307026,15.376497268676758,90417700
2022-06-28,15.706230232616843,15.843618531029582,15.398480737665375,15.568841934204102,51388000
2022-06-29,15.651275740899381,15.8381239229792,15.299562009073652,15.4314546585083,52048800
2022-06-30,15.195146629571978,15.420463370457353,15.057758321803353,15.349021911621094,49910100
2022-07-01,15.4314544828508,15.854610716755309,15.123704971006424,15.678753852844238,64948200
2022-07-04,15.684249764409765,16.09091903082555,15.684249764409765,16.013980865478516,37324200
2022-07-05,15.882085166768825,15.909563452043033,15.140188235395682,15.403974533081055,78428500
